software,description,command,issue,BIC,BFC,url_issue,url_bic,url_bfc
jerryscript,a lightweight JavaScript engine for resource-constrained devices,jerry @@,5138,70e275e,95cc5e9,https://github.com/jerryscript-project/jerryscript/issues/5138,https://github.com/jerryscript-project/jerryscript/commit/70e275e,https://github.com/jerryscript-project/jerryscript/commit/95cc5e9
jerryscript,a lightweight JavaScript engine for resource-constrained devices,jerry @@,5117,53b61c1,d7e2125,https://github.com/jerryscript-project/jerryscript/issues/5117,https://github.com/jerryscript-project/jerryscript/commit/53b61c1,https://github.com/jerryscript-project/jerryscript/commit/d7e2125
jerryscript,a lightweight JavaScript engine for resource-constrained devices,jerry @@,5153,70e275e,de51531,https://github.com/jerryscript-project/jerryscript/issues/5153,https://github.com/jerryscript-project/jerryscript/commit/70e275e,https://github.com/jerryscript-project/jerryscript/commit/de51531
z3,a theorem prover,z3 @@,6659,0f3c562,a849a29,https://github.com/Z3Prover/z3/issues/6659,https://github.com/Z3Prover/z3/commit/0f3c562,https://github.com/Z3Prover/z3/commit/a849a29
z3,a theorem prover,z3 @@,6914,a62e4b2,eea9c0b,https://github.com/Z3Prover/z3/issues/6914,https://github.com/Z3Prover/z3/commit/a62e4b2,https://github.com/Z3Prover/z3/commit/eea9c0b
z3,a theorem prover,z3 @@,7246,dec87fe,49610f5,https://github.com/Z3Prover/z3/issues/7246,https://github.com/Z3Prover/z3/commit/dec87fe,https://github.com/Z3Prover/z3/commit/49610f5
z3,a theorem prover,z3 @@,7252,a7b1db6,a6b5027,https://github.com/Z3Prover/z3/issues/7252,https://github.com/Z3Prover/z3/commit/a7b1db6,https://github.com/Z3Prover/z3/commit/a6b5027
php-src,the PHP interpreter,php @@,16777,5cb38e9,18b18f0,https://github.com/php/php-src/issues/16777,https://github.com/php/php-src/commit/5cb38e9,https://github.com/php/php-src/commit/18b18f0
php-src,the PHP interpreter,php @@,16978,8c704ab,d17ed34,https://github.com/php/php-src/issues/16978,https://github.com/php/php-src/commit/8c704ab,https://github.com/php/php-src/commit/d17ed34
php-src,the PHP interpreter,php @@,17442,998bce1,b068c2f,https://github.com/php/php-src/issues/17442,https://github.com/php/php-src/commit/998bce1,https://github.com/php/php-src/commit/b068c2f
php-src,the PHP interpreter,php @@,17463,7904a08,e4473ab,https://github.com/php/php-src/issues/17463,https://github.com/php/php-src/commit/7904a08,https://github.com/php/php-src/commit/e4473ab
jq,Command-line JSON processor,jq -nf @@,2825,680baef,3fa10e8,https://github.com/jqlang/jq/issues/2825,https://github.com/jqlang/jq/commit/680baef,https://github.com/jqlang/jq/commit/3fa10e8
jq,Command-line JSON processor,jq . @@,2976,680baef,71c2ab5,https://github.com/jqlang/jq/issues/2976,https://github.com/jqlang/jq/commit/680baef,https://github.com/jqlang/jq/commit/71c2ab5
jq,Command-line JSON processor,jq .[54E100]=7 @@,3262,0e067ef,de21386,https://github.com/jqlang/jq/issues/3262,https://github.com/jqlang/jq/commit/0e067ef,https://github.com/jqlang/jq/commit/de21386
jq,Command-line JSON processor,jq -nf @@,49014,4003202,499c91b,https://github.com/jqlang/jq/issues/49014,https://github.com/jqlang/jq/commit/4003202,https://github.com/jqlang/jq/commit/499c91b
micropython,a lean and efficient Python implementation for microcontrollers and constrained systems,micropython @@,13007,4c93955,f397a3e,https://github.com/micropython/micropython/issues/13007,https://github.com/micropython/micropython/commit/4c93955,https://github.com/micropython/micropython/commit/f397a3e
micropython,a lean and efficient Python implementation for microcontrollers and constrained systems,micropython @@,13041,1fef566,908ab1c,https://github.com/micropython/micropython/issues/13041,https://github.com/micropython/micropython/commit/1fef566,https://github.com/micropython/micropython/commit/908ab1c
micropython,a lean and efficient Python implementation for microcontrollers and constrained systems,micropython @@,17733,5e9189d,3185bb5,https://github.com/micropython/micropython/issues/17733,https://github.com/micropython/micropython/commit/5e9189d,https://github.com/micropython/micropython/commit/3185bb5
micropython,a lean and efficient Python implementation for microcontrollers and constrained systems,micropython @@,17815,69ead7d,c0252d7,https://github.com/micropython/micropython/issues/17815,https://github.com/micropython/micropython/commit/69ead7d,https://github.com/micropython/micropython/commit/c0252d7
micropython,a lean and efficient Python implementation for microcontrollers and constrained systems,micropython @@,17841,e702046,4b013ec,https://github.com/micropython/micropython/issues/17841,https://github.com/micropython/micropython/commit/e702046,https://github.com/micropython/micropython/commit/4b013ec
micropython,a lean and efficient Python implementation for microcontrollers and constrained systems,micropython @@,17847,7e14680,0615d13,https://github.com/micropython/micropython/issues/17847,https://github.com/micropython/micropython/commit/7e14680,https://github.com/micropython/micropython/commit/0615d13
